-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/build/simulator_bringup
-- Install configuration: ""
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/launch
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/launch/uwb_error_sim.launch.py
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/config
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/config/drone_sim_params.yaml
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/config/uwb_config.yaml
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/ament_index/resource_index/package_run_dependencies/simulator_bringup
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/ament_index/resource_index/parent_prefix_path/simulator_bringup
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/environment/path.sh
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/environment/path.dsv
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/local_setup.bash
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/local_setup.sh
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/local_setup.zsh
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/local_setup.dsv
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/package.dsv
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/ament_index/resource_index/packages/simulator_bringup
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/cmake/simulator_bringupConfig.cmake
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/cmake/simulator_bringupConfig-version.cmake
-- Installing: /home/ben/Documents/master_thesis/code/uwb_online_initialisation_simulator/src/install/simulator_bringup/share/simulator_bringup/package.xml
